SPY,677967
XIV,661542
IWM,650326
QQQ,634283
AAPL,628294
VXX,474340
XLE,473454
GDX,419330
SVXY,397765
MSFT,394845
YHOO,382668
FB,362445
EWZ,352983
RDS.A,307119
XOP,295474
RIO,295062
AEM,288089
JPM,279923
RDS.B,277819
BUD,276752
COP,275036
TLT,272240
RIG,264758
TNA,264754
DVN,264468
FCX,264185
XLY,263754
GDXJ,263457
EFA,262073
C,254748
UVXY,251915
MET,247197
UWTI,239525
NUGT,233091
HAL,231318
NEM,230976
WDC,229906
SU,229209
CMCSA,228875
SSO,226651
IVV,225137
CVX,224973
DIA,224463
XLV,221709
CNX,219244
INTC,218816
X,218656
ABX,215991
TQQQ,215939
EDC,214892
BP,214111
EEM,213301
NFLX,206464
GG,205552
DGAZ,203521
XOM,203351
SBUX,202267
CSCO,200257
APC,199573
KMI,199332
UGA,198223
FAS,197060
MDY,197029
ERX,196507
MRO,194912
AIG,194879
CNQ,194236
IYR,193626
MU,192008
SLW,191811
UCO,191241
SHPG,190630
ATVI,190421
GILD,189561
OAS,187324
NVDA,186405
BBL,182368
CUK,182000
CAM,179157
DAL,179078
SLB,178205
WFC,177892
MS,176997
VZ,176805
CAT,176283
UPRO,175779
CCL,172556
TXN,172321
FAZ,169603
AMJ,168351
SPXU,168138
XLB,167681
VNQ,167529
BAC,166088
VIXY,166021
ORCL,165390
SCHW,164546
CLR,163462
QEP,162569
AMAT,162037
TCK,161904
TWTR,161428
OIH,161069
USO,161031
DEO,160447
GOOG,159677
PYPL,159619
GOOGL,158877
FNV,156611
QCOM,156263
GOLD,155903
GSK,155655
GLD,155574
POT,155525
MGM,154804
BABA,154453
VWO,153977
SPN,153464
OXY,153367
NE,153271
WMB,152964
ZBIO,152686
WPX,152588
RY,152167
MUR,152085
MAR,151870
PG,151787
WLL,151752
UGAZ,151464
IWO,151213
AAL,150831
STI,150420
TS,150392
DIS,150243
EBAY,150083
XME,149855
VRX,149429
BNS,148394
CRM,148202
SWN,147156
CVE,145776
BMO,145567
ESV,145365
XLI,145052
CSX,144990
PTEN,144395
ABBV,142896
NWL,142360
T,142267
PBR,141806
KRE,141531
PAAS,141075
EOG,139495
CNI,139057
LBTYK,138991
ASML,138580
DDM,137319
APA,137014
FXI,136979
MDT,136253
VLO,135943
UN,135332
XLK,134937
DOW,134826
TGT,134112
LBTYA,134062
VOO,133375
BHP,132948
ZION,132660
JD,132595
MDLZ,132135
GM,132093
SAP,131822
QLD,131506
NBR,131427
ADBE,131364
ACAD,130939
SDS,130645
EDZ,130134
QID,129918
CP,129382
SQQQ,129369
DFS,128913
AXP,128720
V,128236
CTSH,128143
WBA,127581
XLP,127283
XLU,127197
FITB,127070
BA,126608
TZA,126553
HTZ,126106
MRK,125665
USB,125280
IWD,125221
NBL,124836
TD,124591
STX,124138
NVS,123487
LVS,123269
ETFC,123233
BEN,123017
WMT,122945
COG,122248
FOXA,121911
ESRX,121777
PRU,120977
CYH,120744
NOV,120499
KO,120499
HES,120294
VOD,119839
PFE,119647
ITUB,119534
PAYX,118667
MPC,118598
AGU,118272
WFM,117915
RDC,117776
XLF,117620
MYL,117551
UTX,117333
HSBC,117223
PBR.A,117134
DWTI,116968
ETE,116480
RICE,115220
BBT,115215
MGA,114857
XBI,114784
JAH,114389
SM,113204
AMTD,112964
KR,112444
COF,112355
TVIX,111998
CELG,111743
JBLU,111742
GE,111070
HOLX,110630
JOY,109265
BMY,109061
LNC,108983
BK,108819
OKE,108803
ARMH,108674
IP,108422
UL,108393
TOT,798385
XIV,753194
SPY,628204
GDX,520215
QQQ,484237
IWM,483273
AAPL,438004
SVXY,425671
UWTI,411201
XLE,400059
GDXJ,385537
VXX,361799
DVN,361026
XOP,349091
NEM,325588
JDST,319276
MSFT,317609
FB,308947
VRX,302180
ABX,296087
IVV,289060
DUST,279631
SHPG,276795
ERX,263110
LBTYK,255649
UVXY,255367
COP,252149
UCO,251641
RIO,250040
C,246384
WLL,238616
EWZ,231845
GG,228708
BBL,227635
RDS.A,222958
LBTYA,219894
CVX,219051
IYR,217269
CNX,215966
SWN,213667
DIA,213360
BHP,212254
JPM,210892
SLW,209334
SLB,209123
X,207637
VNQ,206795
GILD,205948
NFLX,203947
BXLT,203886
RDS.B,203641
PAAS,202237
XME,201902
BP,200449
FCX,198245
NVDA,197745
YHOO,197469
TNA,195333
EFA,191810
BAC,191273
MS,190452
PFE,189250
ATVI,189195
CLR,189093
MU,187960
HAL,185435
WDC,183346
DO,182071
CAT,181768
NBL,181306
INTC,181247
DLTR,179815
XLY,179706
FAS,178039
SCHW,176773
OIH,174423
TLT,173224
AG,171514
CSCO,168522
SPN,168439
MRO,166898
ENDP,166559
BUD,165394
LABU,163744
BABA,162337
VIAB,162028
NUGT,161966
MDY,160844
OAS,160820
APC,160484
HES,160346
QCOM,160222
RRC,159498
AMAT,158522
QEP,157697
XLV,156982
M,156576
XLU,156274
CNQ,155259
IWO,154714
CMCSA,154449
GLD,153674
XLB,152233
MYL,151317
WPX,151048
DGAZ,150867
XOM,150705
JNJ,149939
GPOR,149771
KMI,148963
NFX,148813
RICE,148766
MUR,148220
STLD,147753
PSX,147110
USO,146317
WMB,144865
VOD,142515
USB,142171
UPRO,142118
EEM,141635
IYE,141439
HD,141059
ABT,140876
STX,140358
DOW,139752
ETE,139608
STI,139339
BTI,138933
PNC,138531
VIXY,138374
COG,138294
WFC,137867
LRCX,137489
CTRP,136509
EOG,136320
FNV,136165
DIS,135997
ZION,135205
KLAC,134863
NOV,134114
ESRX,132517
KRE,131111
GOOG,130363
ECA,129875
GOOGL,129791
SU,129022
TWX,128895
ORCL,128596
TCK,128531
COST,128363
ESV,127271
GSK,127259
CF,126659
LBTYB,126650
TWTR,126278
AAL,125946
GOLD,125918
SSO,124629
APA,124434
HPE,124071
PTEN,123322
EDZ,123280
AU,123178
ROST,122819
CRM,122667
RIG,122432
BBT,122416
CCE,121928
WBA,121735
FITB,121426
LPI,121250
NKE,121009
HSBC,120932
FAZ,120795
XLK,120646
VLO,119931
SAP,119804
HCA,119710
EDC,119333
TXN,119310
EBAY,119199
MPC,119046
PPL,118724
SBUX,117814
FEYE,117749
POT,117183
ADSK,117029
FOXA,116743
V,116396
PYPL,116362
XEL,116184
QLD,115519
LVS,115423
CCL,115053
VZ,115024
DD,114720
AEP,114346
CRUS,113917
T,113772
ASML,112422
UNP,112420
MET,112299
GME,112285
IJH,111670
XLP,111656
AEM,111620
AKRX,111415
JOY,111281
WYNN,111144
DAL,111057
TS,110893
XBI,110458
LOW,110346
VTI,110334
THC,110313
MDLZ,110292
OXY,110113
CUK,109985
AMJ,109925
MGA,109817
XLI,109616
RDC,109379
KBE,109078
UAL,108986
MA,108936
EA,108857
EWBC,108674
ARMH,108476
SO,108298
DTE,108174
WEC,108138
FXI,107714
VOO,107268
ENB,107240
CBS,107210
SMH,107174
PRU,106995
CL,106826
PACW,106663
CSX,106273
ZG,106101
MRK,106075
BX,105769
BAX,105765
ERY,105726
TWM,104888
KO,104373
TZA,104289
SSRI,103518
ADBE,572984
QQQ,558921
SPY,543476
VXX,522372
UVXY,496253
XIV,410928
AAPL,349205
IWM,297825
XLE,289209
TLT,277001
TNA,275552
TQQQ,272244
SVXY,268292
FB,243330
TZA,236041
MSFT,222443
DGAZ,193376
RDS.A,185800
XLV,178349
XLY,170808
DIA,168560
XOM,164962
SBUX,160541
YHOO,157915
COP,156439
SCO,152224
GILD,151136
C,150942
SLB,149466
CVX,143628
XOP,141578
WMB,141087
VRX,140644
MDY,139985
XRX,139092
SRTY,137723
QCOM,136638
DAL,134931
INTC,134753
ETE,132603
KMI,131203
AAL,131158
JPM,130696
WFC,129716
NFLX,129306
QID,125480
VIXY,123378
FBGX,123360
SPXU,123336
IVZ,122004
IWO,121954
FAS,121510
ASML,120799
GPS,120792
NBL,119932
EFA,119612
TXN,119435
UBIO,118601
CMCSA,118480
CCL,118095
OIH,115951
CAM,114928
EEM,114419
SE,114346
VNQ,113730
BMY,113560
RDS.B,113463
TVIX,111873
TWM,111555
UTX,111444
CVS,111308
TWTR,111224
AIG,110680
GE,109779
MRK,108764
STX,108359
TBT,108029
ORCL,107178
BAC,106847
AEM,106687
MPC,106322
MDLZ,104940
DIS,104591
MET,104506
DVN,104317
LLY,103734
V,103554
OXY,103528
HAL,103465
UL,103456
CUK,103041
MS,102926
BRCM,102758
BP,101714
CAT,101321
SHPG,100966
WFM,100946
MDT,100600
SCHW,100505
ESRX,100150
PG,100020
RIO,99753
RRC,99185
FOXA,99028
AMZN,98503
BUD,98078
JBLU,97479
DOW,96869
COG,96579
UN,96281
EOG,95846
QLD,95186
VLO,95036
XLI,94493
UCO,93782
CTSH,93026
PYPL,92968
CSCO,92957
EMR,92869
IVV,92825
WSH,92694
VZ,92553
M,92360
APC,92360
ETP,92185
ATVI,92178
WTW,92111
PM,91982
BBT,91786
PTEN,91680
LUV,91496
JNJ,91495
VOD,90545
ABT,90019
VIAB,90013
CP,89941
TW,89575
SQQQ,89272
GS,89135
ROST,89001
DISCA,88536
ETN,88493
GSK,88444
IYR,88168
TGT,88097
RY,87077
UPRO,86674
SSO,86656
HD,86471
GOOGL,86164
DFS,86078
OAS,86030
LBTYA,85971
VIIX,85933
KO,85904
USO,85727
CNI,85693
TROW,85179
EWZ,84949
UNG,84568
BK,84419
BRK.B,83529
VDE,83456
MYL,83339
ERY,83210
LBTYK,83172
EPD,82909
T,82812
PFE,82702
MRO,82306
SU,81746
UAL,81721
DDM,81427
STI,81296
NVDA,81183
XLP,81177
KR,81118
RIG,80904
AZN,80469
ESV,80323
APA,79927
GPOR,79862
PEP,79803
WMT,79726
CELG,79589
WBA,79572
AXP,79542
NVS,79483
ACN,79268
IBM,78933
ERX,78802
RAI,78502
XLB,78154
BBL,77882
MCD,77706
IWD,77694
TS,77610
AMAT,77607
ETFC,77187
ERJ,76947
ADP,76936
PSX,76826
MA,76752
BEN,76721
DG,76618
BABA,76414
OEF,76125
GT,75867
NXPI,75758
FITB,75436
BAX,75301
MO,75275
GOOG,75225
NOV,75163
SDS,74821
FCX,74467
CSX,74378
XLK,74150
JD,74041
BTI,74014
CLR,73511
TWX,72931
CB,72849
LOW,72826
PNC,72812
HES,72808
UNH,72571
PLD,72477
NUGT,72396
COF,71882
GDX,71521
FXI,71341
ADSK,71156
DEO,70972
ADM,70914
USB,70906
FAST,70899
HSBC,70716
UPS,70671
DHR,70668
AMJ,70627
LNC,70321
EXC,70066
KOLD,69989
YUM,69977
PAYX,69977
DWTI,69956
MAR,69893
TD,69875
VWO,69854
ABBV,69854
